"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731311]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731317]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731326]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731328]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731330]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731332]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731334]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731336]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731349]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731451]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731472]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731927]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731928]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731929]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731930]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731931]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731936]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731938]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731941]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731943]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731944]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731945]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731946]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731951]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731954]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731955]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5731957]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732103]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732131]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732168]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732197]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732212]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732334]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732439]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732448]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732494]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5732544]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766426]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766443]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766627]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766779]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766781]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5766783]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5812890]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","Emergency_Notification-Temporal_Horns_and_Strobes-UTC-757_Series","[5812937]","","","Temporal horn-strobe, red housing","","Red Housing, 110 cd UL 1638, 120 cd ULC S526, 110 cd Wall and 60 cd Ceiling UL 1971","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5735823]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736029]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736164]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736369]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736564]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736733]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736856]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5736973]","","","","","","","",""
"Fire Alarm Devices","","","JTC_MAP-Panel","[5737081]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5352833]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5352836]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357446]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357449]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357460]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357463]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357500]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357503]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357535]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357538]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357551]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357554]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357621]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357624]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357637]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357640]","","","","","","","",""
"Pipe Accessories","","","P-CHECK VALVE-FLANGE","[5357665]","","","","","","","",""
